"","BibNum","Year","sex","Age","age_range","total_time","K0-5","K5-10","K10-15","K15-20","K20-25","K25-30","K30-35","K35-40","K40-Fin"
"27301",5349,2011,"male",68,"65-69",213.99,22.48,22.27,22.52,22.7,22.85,25.87,31.35,29.85,14.1
"27302",5350,2011,"female",37,"35-39",210.61,23.77,23.78,23.82,24.32,23.75,25,26.32,27.5,12.35
"27303",5351,2011,"male",49,"45-49",214.8,21.97,23.35,22.97,23.88,24.25,26.3,28.38,29.97,13.73
"27304",5352,2011,"male",46,"45-49",197.95,23.5,23.47,22.73,23.08,23.87,23.93,24.23,22.87,10.27
"27305",5353,2011,"male",60,"60-64",196.64,23.3,22.57,22.62,22.58,22.5,23.67,24.63,24.2,10.57
"27306",5354,2011,"male",47,"45-49",187.76,21.5,21.55,21.65,21.98,21.93,22.42,22.93,23.52,10.28
"27307",5355,2011,"male",41,"40-44",188.11,22.75,21.82,21.93,22,21.7,22.42,23.3,22.42,9.77
"27308",5356,2011,"male",35,"35-39",194.88,22.73,22.27,22.18,22.73,22.4,23.07,23.67,24.53,11.3
"27309",5357,2011,"male",57,"55-59",203.27,22.38,22.45,22.6,23.02,23.58,25.08,26.23,25.88,12.05
"27310",5358,2011,"female",47,"45-49",198.38,23.4,23.42,23.13,23.43,23.55,24.03,23.97,23.12,10.33
"27311",5359,2011,"male",50,"50-54",189.61,21.8,21.67,21.43,21.8,22.8,22.98,23.85,22.68,10.6
"27312",5360,2011,"male",56,"55-59",198.76,22.5,22.63,22.42,25.58,23.23,23.75,24.9,23.73,10.02
"27313",5361,2011,"male",43,"40-44",215.64,23.28,23.38,23.58,24.15,24.6,26.33,27.37,30.85,12.1
"27314",5362,2011,"male",40,"40-44",193.59,22.8,22.88,22.67,22.7,22.83,23.28,23.22,23.23,9.98
"27315",5364,2011,"female",24,"18-34",191.24,22.97,22.47,22.37,22.47,22.43,22.82,23.15,22.53,10.03
"27316",5365,2011,"male",53,"50-54",203.05,23.57,22.95,22.88,23.4,23.38,24.43,25.23,25.58,11.63
"27317",5366,2011,"male",39,"35-39",203.86,22.73,22.45,22.25,22.85,22.57,23.97,26.13,29.13,11.78
"27318",5367,2011,"male",36,"35-39",217.48,24.22,24.32,24.1,24.3,24.82,25.82,25.8,28.97,15.13
"27319",5368,2011,"male",37,"35-39",188.26,20.62,20.82,21.17,21.35,21.13,22.52,24.72,24.85,11.08
"27320",5369,2011,"male",35,"35-39",193.05,22.33,22.43,22.35,22.57,22.63,23.5,23.68,23.23,10.33
"27321",5370,2011,"male",39,"35-39",206.75,22.75,23.02,22.98,23.15,23.68,24.13,26.07,28.92,12.05
"27322",5371,2011,"male",37,"35-39",202.92,23.3,23.17,23.57,23.28,23.03,24.45,26.07,25.25,10.8
"27323",5372,2011,"male",54,"50-54",208.03,23.08,22.83,22.73,24.82,24.25,26.6,26.95,25.5,11.27
"27324",5373,2011,"male",36,"35-39",193.05,22.72,22.55,22.33,22.47,22.8,23.15,23.43,23.43,10.17
"27325",5374,2011,"male",40,"40-44",199.97,21.9,21.95,21.43,21.53,21.88,23.17,25.37,31.52,11.22
"27326",5375,2011,"male",57,"55-59",206.87,23.35,23.23,23.58,24.12,24.68,25.03,25.95,25.28,11.65
"27327",5376,2011,"male",53,"50-54",209.05,23.13,23.07,23.4,23.85,24.2,26.52,27.37,25.93,11.58
"27328",5377,2011,"male",41,"40-44",204.16,22.58,23.2,22.73,23.4,23.98,25.28,26.18,25.83,10.98
"27329",5378,2011,"male",36,"35-39",205.29,22.85,22.27,22.28,22.82,23.27,24.78,27.52,28.07,11.43
"27330",5379,2011,"male",42,"40-44",190.62,22.08,22.03,21.78,22,21.82,22.45,23.27,23.87,11.32
"27331",5380,2011,"male",35,"35-39",225.22,22.88,22.6,23.77,24.12,24.63,27.77,31.42,35.48,12.55
"27332",5381,2011,"male",36,"35-39",236.45,25.95,26.97,27.35,26.95,27.1,28.9,31.78,29,12.45
"27333",5382,2011,"female",33,"18-34",196.93,23.43,23.32,23.33,23.38,23.28,24.1,23.77,22.67,9.65
"27334",5383,2011,"male",35,"35-39",257.92,22.52,22.72,31.85,40.97,25,27.6,29.2,44.03,14.03
"27335",5384,2011,"male",39,"35-39",171.43,20.85,20.53,20.25,20.65,20.32,20.43,20.05,19.7,8.65
"27336",5385,2011,"male",44,"40-44",192.01,22.27,21.92,22.22,22.75,23.32,23.2,23.35,23.03,9.95
"27337",5386,2011,"male",40,"40-44",194.38,22.93,22.97,22.67,23.05,23.13,23.65,23.42,22.78,9.78
"27338",5387,2011,"female",20,"18-34",202.24,22.77,22.45,22.65,23.57,23.57,25.23,25.6,25.23,11.17
"27339",5388,2011,"male",39,"35-39",187.81,21.93,22.17,22.12,22.33,22.3,22.73,22.82,21.83,9.58
"27340",5389,2011,"male",51,"50-54",200.39,21.62,21.63,21.82,22.38,23.58,24.33,26.4,27.05,11.58
"27341",5390,2011,"male",39,"35-39",179.8,21.57,21.15,20.88,20.83,20.87,21.75,21.92,21.43,9.4
"27342",5391,2011,"male",40,"40-44",210.84,22.68,22.47,22.47,22.77,22.97,23.88,24.97,25.73,22.9
"27343",5392,2011,"male",47,"45-49",208.62,23.42,23.95,24.17,24.65,24.72,26.07,25.8,25.27,10.57
"27344",5393,2011,"male",38,"35-39",244.83,21.35,23.87,25.45,31.32,27.72,30.6,34.98,36.57,12.97
"27345",5394,2011,"male",38,"35-39",219.88,27.23,26.57,25.95,25.57,25.57,26.18,26.1,25.43,11.28
"27346",5395,2011,"female",37,"35-39",230.92,26.73,25.38,25.78,26.62,26.12,27.95,30.73,28.83,12.78
"27347",5396,2011,"male",35,"35-39",194.15,22.5,22.37,22.15,22.43,22.25,22.97,23.2,25.08,11.2
"27348",5397,2011,"male",36,"35-39",187.35,21.83,21.45,21.6,21.87,22.1,23.18,23.47,22.18,9.67
"27349",5398,2011,"male",42,"40-44",198.96,23.2,22.8,22.65,22.98,23.23,24.47,24.88,24.28,10.47
"27350",5399,2011,"male",40,"40-44",255.46,26.57,26.78,27.62,27.67,30.47,32.82,36.05,34.95,12.53
"27351",5400,2011,"male",43,"40-44",200.37,23.42,22.95,23.05,23.2,23.18,24.1,24.9,25,10.57
"27352",5401,2011,"male",45,"45-49",184.49,21.82,21.62,21.6,21.75,21.65,22.1,22.37,21.9,9.68
"27353",5402,2011,"male",37,"35-39",198.43,21.95,22.13,22.3,22.55,22.87,24.1,25.43,26.33,10.77
"27354",5403,2011,"male",48,"45-49",205.14,22.92,22.85,22.73,23.1,23.47,25.02,26.58,26.5,11.97
"27355",5404,2011,"male",40,"40-44",202.41,23.08,22.92,21.8,22.28,22.97,25.32,25.73,27.28,11.03
"27356",5405,2011,"male",39,"35-39",184.36,21.57,20.95,20.8,21.52,21.48,22.67,23.02,22.25,10.1
"27357",5406,2011,"male",47,"45-49",189.79,22.2,22.05,22.23,22.9,22.28,22.83,23.33,22.5,9.47
"27358",5407,2011,"male",40,"40-44",195.47,21.75,21.83,21.78,22.28,22.63,23.9,24.88,24.9,11.52
"27359",5408,2011,"male",40,"40-44",189.1,22.07,21.58,21.47,21.72,21.72,22.6,23.55,24.07,10.32
"27360",5409,2011,"male",35,"35-39",201.9,23.82,23.43,23.28,23.55,23.65,24.47,24.52,24.55,10.63
"27361",5410,2011,"male",53,"50-54",188.43,22.12,21.22,21,21.37,21.55,22.82,23.87,24.03,10.45
"27362",5411,2011,"male",38,"35-39",194.27,21.67,21.8,21.85,22.2,22.25,23.05,24.92,25.58,10.95
"27363",5412,2011,"male",37,"35-39",208.78,24.83,25.17,24.93,25.43,24.93,25.33,24.7,23.48,9.98
"27364",5413,2011,"male",45,"45-49",189.34,22.43,21.82,21.78,22.12,22.2,23.15,23.47,22.55,9.82
"27365",5416,2011,"male",36,"35-39",179.01,21.48,21.12,21.53,21.18,20.78,21,21.22,20.72,9.98
"27366",5417,2011,"male",42,"40-44",193.28,22.93,22.67,22.57,22.78,22.92,22.93,23.15,22.9,10.43
"27367",5418,2011,"male",36,"35-39",188.94,22.13,21.77,21.6,21.6,21.57,22.18,23.45,23.92,10.72
"27368",5420,2011,"male",50,"50-54",190.08,22.2,22.75,21.98,22.3,22.17,22.65,22.83,23.12,10.08
"27369",5421,2011,"male",39,"35-39",190.3,22.82,22.62,22.6,22.92,22.72,23.1,22.63,21.47,9.42
"27370",5422,2011,"male",47,"45-49",207.83,22.85,22.5,22.87,23.5,23.88,25.25,26.73,26.95,13.3
"27371",5423,2011,"female",35,"35-39",196.86,23.43,23.4,23.33,23.52,23.27,23.62,23.3,23.22,9.77
"27372",5424,2011,"male",40,"40-44",200.52,22.82,22.62,22.6,22.88,22.87,24.83,26.13,24.92,10.85
"27373",5425,2011,"male",39,"35-39",190.91,22.05,21.72,21.82,21.92,21.82,22.63,23.45,24.65,10.85
"27374",5427,2011,"male",53,"50-54",196.33,22.92,21.97,21.68,21.93,21.87,22.93,24.23,28.95,9.85
"27375",5428,2011,"male",35,"35-39",187.55,21.88,21.32,21.37,21.53,21.77,22.72,23.28,24.15,9.53
"27376",5429,2011,"male",38,"35-39",221.43,21.83,21.5,20.92,21.48,24.37,27.75,29.98,40.22,13.38
"27377",5430,2011,"male",36,"35-39",209.82,22.2,22.77,23.13,23.6,23.83,25.62,28.32,28.43,11.92
"27378",5431,2011,"male",35,"35-39",183.99,21.62,21.05,20.9,21.25,21.55,22.45,22.63,22.82,9.72
"27379",5432,2011,"male",52,"50-54",181.22,21.37,20.6,19.63,20.65,21.23,21.95,22.67,22.95,10.17
"27380",5434,2011,"male",36,"35-39",208.48,23.43,23.17,22.85,23.37,23.5,24.6,26.28,28.25,13.03
"27381",5436,2011,"male",45,"45-49",217.18,22.93,22.92,22.97,23.18,23.37,24.1,28.75,35.13,13.83
"27382",5437,2011,"male",41,"40-44",188.61,22.82,22.15,21.95,22.25,22,22.52,22.68,22.47,9.77
"27383",5439,2011,"male",43,"40-44",227.26,23.67,24.15,24.25,24.52,25.4,28.15,31.37,31.22,14.53
"27384",5440,2011,"male",54,"50-54",229.46,23.87,23.78,24.2,24.83,25.77,28.2,32.68,32.38,13.75
"27385",5441,2011,"male",46,"45-49",212.87,20.23,21.6,23.03,24.27,25.5,28.17,29.1,28.72,12.25
"27386",5442,2011,"male",40,"40-44",227.22,24.83,23.63,25.93,28.33,25.37,26.85,28.98,30.88,12.42
"27387",5443,2011,"male",42,"40-44",189.91,21.47,21.55,21.48,22.33,21.9,23.03,23.85,23.87,10.43
"27388",5444,2011,"male",37,"35-39",181.3,21.2,20.85,20.73,21.03,21.03,21.88,21.98,22.23,10.37
"27389",5445,2011,"female",26,"18-34",198,22.28,22.25,22.72,23.12,23.73,24.05,24.57,24.2,11.08
"27390",5446,2011,"male",46,"45-49",206.03,23.35,22.68,22.67,23.13,24.15,25.33,26.6,26.52,11.6
"27391",5447,2011,"male",40,"40-44",183.92,22.1,20.73,20.68,20.98,20.93,22.37,23.08,22.87,10.18
"27392",5448,2011,"male",52,"50-54",194.57,22.27,22.57,22.55,22.88,22.97,23.53,24.37,23.2,10.23
"27393",5449,2011,"male",36,"35-39",189.41,22.65,22.7,22.88,22.87,22.35,22.73,22.15,21.73,9.35
"27394",5450,2011,"male",40,"40-44",198.99,22.35,22.42,22.4,22.83,23.17,23.85,25,25.57,11.4
"27395",5451,2011,"male",38,"35-39",191.01,22.63,22.82,22.38,22.5,22.37,22.68,23.08,22.43,10.12
"27396",5452,2011,"male",52,"50-54",204.59,23.52,23.6,23.28,23.68,23.88,24.78,25.3,25.58,10.97
"27397",5454,2011,"male",50,"50-54",237.07,23.53,23.57,23.97,25.53,25.47,32.23,32.5,34.82,15.45
"27398",5455,2011,"male",38,"35-39",173.38,22,20.5,20.27,19.78,19.67,19.67,19.97,21.32,10.2
"27399",5456,2011,"male",51,"50-54",238.56,22.82,22.38,22.37,23.05,23.45,29.18,32.45,45.08,17.78
"27400",5457,2011,"male",52,"50-54",204.56,22.13,22.13,22.7,23.35,23.7,24.9,26.27,26.7,12.68
"27401",5458,2011,"male",45,"45-49",183.02,22.07,21.62,21.37,21.4,21.98,22.13,21.65,21.48,9.32
"27402",5459,2011,"male",37,"35-39",199.39,20.7,21.1,21.27,21.98,22.42,24.92,27.08,27.5,12.42
"27403",5461,2011,"male",37,"35-39",183.54,21,21.05,21.07,21.13,21.32,22.28,22.52,23.45,9.72
"27404",5462,2011,"male",40,"40-44",232.23,23.75,23.5,24.07,23.97,25.03,28.75,37.23,31.65,14.28
"27405",5463,2011,"male",42,"40-44",226.28,26.53,26.23,26.67,26.6,26.32,27.6,27.13,27.13,12.07
"27406",5464,2011,"male",40,"40-44",192.04,21.8,21.97,22.03,22.18,22.35,23.33,24.13,23.88,10.37
"27407",5466,2011,"female",34,"18-34",199.12,22.58,22.42,22.57,23.22,23.4,24.43,24.52,25.15,10.83
"27408",5467,2011,"male",57,"55-59",190.86,22.07,21.42,21.57,22.13,22.23,23.43,23.88,23.53,10.6
"27409",5468,2011,"male",37,"35-39",202.13,22.2,22.62,22.85,23.52,24.23,24.85,25.57,25.12,11.17
"27410",5469,2011,"female",44,"40-44",190.72,23.18,22.68,22.53,22.43,22.17,22.73,22.95,22.17,9.88
"27411",5470,2011,"male",56,"55-59",186.5,22.37,21.88,21.53,21.83,21.8,22.48,22.83,21.98,9.8
"27412",5471,2011,"male",40,"40-44",194.24,20.75,20.62,20.92,21.85,22.95,24.93,25.17,25.98,11.07
"27413",5472,2011,"male",37,"35-39",199.15,22.55,22.78,22.9,23.48,23.5,23.97,24.48,25.12,10.37
"27414",5474,2011,"male",54,"50-54",201.78,22.58,22.13,22.15,22.77,23.42,24.83,25.35,25.8,12.75
"27415",5475,2011,"male",36,"35-39",185.84,22.17,21.55,21.68,21.78,21.93,22.5,22.73,22,9.5
"27416",5476,2011,"male",40,"40-44",195.22,23.3,22.57,22.4,22.68,22.57,23.3,23.67,24.48,10.25
"27417",5477,2011,"male",35,"35-39",202.09,23.8,23.03,23.1,23.37,23.18,24.63,24.63,24.43,11.92
"27418",5479,2011,"male",36,"35-39",201.67,22.55,22.23,22.72,23.35,23.6,24.4,25.22,26.33,11.27
"27419",5480,2011,"male",37,"35-39",198.21,22.62,22.55,22.55,22.95,22.95,23.92,24.48,24.82,11.37
"27420",5481,2011,"male",44,"40-44",198.54,24.05,23.35,23.15,23.35,23.55,24.12,23.17,23.05,10.75
"27421",5482,2011,"male",37,"35-39",188.49,22.37,22,22.07,22.37,22.18,22.68,22.9,22.47,9.45
"27422",5483,2011,"male",56,"55-59",193.69,22.48,22.55,22.5,23.07,22.82,23.63,23.75,23.07,9.82
"27423",5484,2011,"male",47,"45-49",205.93,23.38,23.38,23.48,24.03,24.27,25.27,25.97,25.08,11.07
"27424",5485,2011,"male",40,"40-44",200.39,22.45,23,22.57,22.65,22.33,23.43,24.62,26.77,12.57
"27425",5486,2011,"male",38,"35-39",199.82,22.75,22.68,22.55,22.88,23,24.42,25.08,25.33,11.13
"27426",5487,2011,"male",48,"45-49",243.54,28.13,28.57,28.25,28.22,28.32,28.18,29.58,30.82,13.47
"27427",5488,2011,"male",38,"35-39",194.01,22.7,22.17,22.2,22.37,22.3,23.18,24.17,24.05,10.87
"27428",5489,2011,"male",41,"40-44",204.79,21.82,21.43,22.08,22.47,23.23,25.08,27.12,29.23,12.33
"27429",5490,2011,"male",35,"35-39",186.97,22.58,22.2,22.3,22.2,21.73,22.13,22.07,22.38,9.38
"27430",5491,2011,"female",24,"18-34",197.35,21.37,21,21.48,22.17,25.42,23.55,26.4,24.98,10.98
"27431",5492,2011,"male",37,"35-39",200.75,22.32,22.08,21.95,22.57,22.83,24.52,25.9,27.18,11.4
"27432",5493,2011,"male",38,"35-39",210.52,24.72,24.92,24.6,24.52,24.7,25.13,25.5,25.18,11.25
"27433",5494,2011,"male",37,"35-39",210.52,24.72,24.92,24.6,24.47,24.73,25.15,25.5,25.18,11.25
"27434",5495,2011,"male",40,"40-44",198.35,22.87,22.4,22.48,22.7,23.05,24.18,24.7,25.22,10.75
"27435",5496,2011,"male",36,"35-39",200.87,22.37,21.85,21.25,21.65,21.63,23.12,26.68,30.37,11.95
"27436",5497,2011,"female",23,"18-34",184.69,21.27,21.37,21.37,21.57,21.57,22.43,22.5,22.73,9.88
"27437",5498,2011,"male",43,"40-44",204.38,22.2,22.87,23.17,24,24.43,25.35,25.73,25.78,10.85
"27438",5499,2011,"female",35,"35-39",204.44,23.3,24.12,23.17,25.97,23.83,25.75,24.33,23.8,10.17
"27439",5500,2011,"male",42,"40-44",187.37,22.35,21.68,21.65,22,22.07,22.92,22.7,22.28,9.72
"27440",5501,2011,"male",37,"35-39",188.92,22.3,22.2,22.57,22.2,22.08,22.93,22.72,22.32,9.6
"27441",5502,2011,"male",39,"35-39",191.15,22.3,21.27,21.68,21.58,21.97,23.07,24.13,24.5,10.65
"27442",5503,2011,"male",42,"40-44",191.44,21.9,21.72,21.77,22.23,22.5,23.27,23.98,23.87,10.2
"27443",5504,2011,"male",47,"45-49",193.53,22.07,21.68,21.8,22.58,21.97,22.97,23.75,25.33,11.38
"27444",5505,2011,"female",33,"18-34",192.59,22.2,21.83,21.92,22.25,22.4,23.37,23.82,23.67,11.13
"27445",5506,2011,"male",50,"50-54",211.31,23.35,23.15,23.48,23.28,23.6,24.88,26.22,29.25,14.1
"27446",5508,2011,"female",30,"18-34",264.49,22.87,22.62,22.37,24.1,46.75,42.47,45.9,26.33,11.08
"27447",5509,2011,"male",43,"40-44",182.62,22.2,21.68,21.73,21.75,21.57,21.95,21.57,21.15,9.02
"27448",5510,2011,"male",47,"45-49",203.36,22.88,22.57,22.77,23.22,23.48,24.37,25.63,26.32,12.12
"27449",5511,2011,"male",36,"35-39",222.46,23.53,23.82,23.6,23.35,22.83,28.13,32.85,33.05,11.3
"27450",5512,2011,"male",37,"35-39",189.53,22.82,22.4,21.98,21.8,21.77,22.9,23.33,23.2,9.33
"27451",5513,2011,"male",49,"45-49",192.5,22.45,22.82,22.57,22.67,22.67,23.07,23.02,23.3,9.93
"27452",5514,2011,"male",43,"40-44",217.82,22.67,23.65,23.87,24.88,25.78,28.03,28.45,28.32,12.17
"27453",5515,2011,"male",39,"35-39",225.28,23.52,23.13,23.47,24.33,24.53,26.58,30.07,34.45,15.2
"27454",5516,2011,"female",38,"35-39",190.35,22.67,22.12,22.35,22.73,22.52,22.88,22.83,22.47,9.78
"27455",5517,2011,"female",37,"35-39",199.65,23.03,22.9,22.75,23.42,23.47,24.45,24.78,24.33,10.52
"27456",5518,2011,"male",36,"35-39",191.33,22.17,22.25,22.25,22.5,22.2,22.67,23.35,23.32,10.62
"27457",5519,2011,"male",42,"40-44",195.99,21.77,21.48,21.25,21.38,21.68,22.7,25.45,25.43,14.85
"27458",5521,2011,"male",36,"35-39",203.05,23.43,22.87,22.58,22.92,22.72,23.8,25.25,26.18,13.3
"27459",5522,2011,"male",41,"40-44",188.58,22.03,21.92,22.15,22.55,22.18,22.88,22.95,22.15,9.77
"27460",5523,2011,"male",45,"45-49",185.06,22.42,21.25,20.87,21.27,21.3,21.85,22.4,22.82,10.88
"27461",5524,2011,"male",39,"35-39",222.6,21.88,21.92,23.63,24.28,25.8,29.27,31.5,30.47,13.85
"27462",5525,2011,"male",39,"35-39",188.58,22.25,22.35,22.22,22.23,21.9,22.78,22.93,22.15,9.77
"27463",5527,2011,"male",37,"35-39",196.67,23.27,22.72,22.63,23.75,23.18,23.47,23.7,24.05,9.9
"27464",5528,2011,"male",45,"45-49",259.34,23.33,23.73,23.87,24.9,26.05,50.53,38.7,33.43,14.8
"27465",5530,2011,"male",40,"40-44",208.66,23.65,23.67,23.95,23.93,23.9,25.13,26.42,26.68,11.33
"27466",5531,2011,"male",43,"40-44",199.06,22.43,21.68,21.8,22.23,22.28,23.38,26.2,27.28,11.78
"27467",5532,2011,"male",41,"40-44",216.18,22.4,22.47,23.68,24.5,24.88,26.58,28.28,30.02,13.37
"27468",5533,2011,"female",26,"18-34",200.79,22.2,21.98,21.88,22.52,22.78,24.6,26.27,26.58,11.98
"27469",5535,2011,"male",45,"45-49",212.82,22.83,22.78,22.75,24.58,25.15,26.93,27.13,28.12,12.55
"27470",5536,2011,"male",50,"50-54",193.07,22.47,22.4,22.57,23.33,22.55,23.43,23.3,22.75,10.27
"27471",5537,2011,"male",36,"35-39",195.1,23.33,23.12,22.83,22.92,22.95,23.4,23.5,23.18,9.87
"27472",5538,2011,"male",54,"50-54",210.88,22.98,23.22,22.72,23.08,23.67,25.52,27.27,29.12,13.3
"27473",5539,2011,"female",49,"45-49",195.14,22.62,22.4,22.33,22.45,22.25,22.8,23.72,24.92,11.65
"27474",5540,2011,"male",47,"45-49",194.85,22.67,22.23,22.23,22.27,22.33,23.2,23.7,24.47,11.75
"27475",5541,2011,"male",47,"45-49",210.09,24.92,24.28,24.5,25.72,24.53,25.28,24.93,24.6,11.33
"27476",5542,2011,"male",46,"45-49",215.37,24.35,24.43,23.95,24.73,25.2,26.92,27.37,26.82,11.6
"27477",5543,2011,"male",50,"50-54",192.33,21.93,22.1,22.23,22.53,22.12,23.07,23.67,24.1,10.58
"27478",5544,2011,"male",43,"40-44",191.66,21.85,20.97,21.2,21.82,22.28,23.67,24.92,24.47,10.48
"27479",5545,2011,"male",39,"35-39",199.04,22.62,22.65,22.5,22.95,22.93,23.55,24.4,26.22,11.22
"27480",5546,2011,"male",37,"35-39",187.63,22.43,22.23,21.48,21.92,21.78,22.82,22.75,22.15,10.07
"27481",5547,2011,"male",38,"35-39",248.59,26.98,26.78,26.5,25.63,25.25,27.42,34.1,37.83,18.1
"27482",5548,2011,"male",35,"35-39",220.75,22.6,21.98,22.08,23.53,24.23,27.73,31.25,34.25,13.1
"27483",5549,2011,"male",41,"40-44",194.82,22.52,21.65,21.55,22.07,22.28,23.42,24.58,25.42,11.33
"27484",5550,2011,"male",37,"35-39",214.4,24.8,25.1,25,24.8,24.75,26.08,26.45,26.22,11.2
"27485",5551,2011,"female",39,"35-39",190.05,21.8,21.67,22,22.48,22.5,23.37,23.58,22.93,9.72
"27486",5552,2011,"male",51,"50-54",200.97,21.93,21.6,21.97,22.47,22.53,23.9,26.12,27.1,13.35
"27487",5553,2011,"male",49,"45-49",201.17,23.55,23.32,23.65,23.63,23.47,23.98,24.75,24.25,10.57
"27488",5554,2011,"male",40,"40-44",235.75,26.85,27.25,27.08,27.25,27.12,29.25,29.1,29.4,12.45
"27489",5555,2011,"male",50,"50-54",203.52,22.8,22.67,22.7,23.58,23.82,24.75,25.85,25.47,11.88
"27490",5556,2011,"male",56,"55-59",244.01,25.93,26.92,27.37,27.98,29.2,29.33,31.23,32.63,13.42
"27491",5557,2011,"male",46,"45-49",203.46,23.18,23.25,23.32,23.38,24.17,23.7,25.08,25.65,11.73
"27492",5559,2011,"male",41,"40-44",219.95,22.43,22.38,23.2,24.12,24.22,25.85,28.63,33.9,15.22
"27493",5560,2011,"female",36,"35-39",221.19,20.5,20.85,22.07,24.23,25.12,27.57,32.82,33.1,14.93
"27494",5561,2011,"male",39,"35-39",194.7,22.45,21.87,22.55,22.83,23.58,23.85,23.67,24.55,9.35
"27495",5562,2011,"male",36,"35-39",198.8,23.1,22.47,22.93,22.93,23.15,24.23,24.58,24.53,10.88
"27496",5564,2011,"male",37,"35-39",185.73,22.13,21.68,21.48,21.52,21.32,21.77,22.22,22.88,10.73
"27497",5565,2011,"male",38,"35-39",318.27,26.38,27.87,29,31.92,37.55,44.8,55.8,46.28,18.67
"27498",5566,2011,"male",37,"35-39",228.23,26.02,25.47,24.38,24.65,24.77,27.45,30.37,30.55,14.57
"27499",5567,2011,"male",37,"35-39",204.31,23.9,23.43,23.42,23.88,23.83,24.65,24.98,25.22,11
"27500",5568,2011,"male",41,"40-44",284.45,27.32,28.4,28.7,31.08,30.73,37.42,37.4,42.63,20.77
"27501",5569,2011,"male",37,"35-39",227.85,22.5,22.43,22.32,23.2,25.47,30.03,33.65,34.07,14.18
"27502",5570,2011,"male",41,"40-44",190.66,22.62,22.85,22.37,22.52,22.33,22.73,23.05,22.42,9.77
"27503",5571,2011,"male",40,"40-44",205.87,23.42,23.5,23.7,23.22,23.53,24.33,27.4,25.95,10.82
"27504",5572,2011,"male",40,"40-44",213.01,23.48,24.33,24.28,23.8,23.58,25.42,26.47,27.03,14.62
"27505",5573,2011,"male",35,"35-39",188.91,22.67,22.32,22.2,22.25,22.03,22.55,23.08,22.03,9.78
"27506",5574,2011,"female",23,"18-34",197.5,22.45,21.83,21.82,22.27,22.6,23.55,25.25,26.08,11.65
"27507",5575,2011,"male",35,"35-39",224.39,23.83,23.67,24.15,24.8,25.88,29.07,30.02,30.15,12.82
"27508",5576,2011,"male",37,"35-39",199.71,22.98,21.65,20.88,21.33,22.02,23.62,25.77,29.08,12.38
"27509",5577,2011,"female",21,"18-34",195.8,22.83,22.13,22.03,22.62,22.93,23.83,24.75,23.95,10.73
"27510",5578,2011,"female",37,"35-39",216.19,25.17,24.92,24.52,24.57,24.37,25.27,26.95,28.7,11.72
"27511",5579,2011,"male",46,"45-49",199.08,22.28,22.08,23.63,23.3,23.72,24.68,25.17,24.35,9.87
"27512",5580,2011,"female",31,"18-34",188.53,22.3,22.38,22.52,22.6,22.18,22.47,22.28,22.07,9.73
"27513",5581,2011,"male",39,"35-39",184.52,21.57,21.32,21.35,21.53,21.57,22.02,22.67,22.77,9.72
"27514",5582,2011,"male",40,"40-44",189.37,22.48,22.02,21.7,21.7,21.92,22.47,23.25,23.3,10.53
"27515",5583,2011,"female",28,"18-34",210.41,22.02,22.22,22.25,22.52,23.15,24.67,29.23,31.62,12.73
"27516",5584,2011,"male",40,"40-44",209.78,22.57,21.83,22.37,22.25,22.45,23.9,27.18,31.6,15.63
"27517",5586,2011,"female",32,"18-34",219.91,22.02,21.88,21.88,22.22,28.47,30.95,32.43,29.63,10.43
"27518",5587,2011,"male",49,"45-49",208.91,23.27,23.32,23.9,24.7,25.13,25.9,26.62,25.5,10.57
"27519",5589,2011,"male",35,"35-39",205.03,24.53,24.77,24,24.13,23.9,24.7,24.57,24.28,10.15
"27520",5590,2011,"male",38,"35-39",202.85,22.23,22.28,22.18,22.58,22.85,23.95,25.88,28,12.9
"27521",5591,2011,"male",45,"45-49",191.74,23.02,22.58,22.07,22.42,22.78,22.75,23.22,22.95,9.95
"27522",5592,2011,"male",40,"40-44",189.79,22.32,22.12,21.93,22.22,22.08,22.33,23.58,22.98,10.23
"27523",5593,2011,"female",25,"18-34",197.16,22.92,22.9,22.97,23.27,23.22,23.67,24.25,23.68,10.28
"27524",5594,2011,"male",42,"40-44",194.82,22.97,22.33,22.4,22.83,22.62,23.07,23.92,23.95,10.73
"27525",5595,2011,"male",44,"40-44",193.65,22.32,22.5,22.3,22.7,22.52,23.48,24.07,23.13,10.63
"27526",5596,2011,"male",42,"40-44",207.34,22.73,22.88,23.33,23.87,24.18,24.25,25.65,27.78,12.67
"27527",5597,2011,"male",39,"35-39",195.51,24.15,22.6,22.38,22.6,22.35,22.82,23.78,24.03,10.8
"27528",5598,2011,"male",38,"35-39",191.66,21.95,22.12,21.63,22.13,24.35,23.17,24.08,22.65,9.58
"27529",5599,2011,"male",36,"35-39",195.31,22.3,22.12,22.23,22.38,22.7,23.38,23.98,24.9,11.32
"27530",5600,2011,"female",29,"18-34",222.42,22.72,23.27,23.98,25,30.65,27,28.08,28.65,13.07
"27531",5601,2011,"male",49,"45-49",252.5,27.05,27.32,27.73,28.68,31,29.57,33.52,34.83,12.8
"27532",5602,2011,"male",54,"50-54",204.18,22.83,22.22,23.63,23.55,23.95,25.4,26,25.65,10.95
"27533",5604,2011,"male",47,"45-49",201.66,22.67,22.48,22.73,22.82,22.95,23.98,25,26.18,12.85
